relative_path,bytes,sha256
R/model-registry.R,4751,afc0bcab9c14779faa0a6c3547958c4cf7b860a00ed5b43cd204ecbe1d6892bf
R/phase-d-computation.R,14331,11f390b9111ebc20cc0052f8838d04401ace9a7e52072107a0b8acc873702274
R/phase-d-design-dynamics.R,16064,dbb0ba71c766dfc073ece40511286e6bf1f092a96c70127c4c53df832ae7f114
R/phase-d-discovery.R,19408,9e9a71d7d91a9dcf4bc44345f4c7d28822feb9436d9e83ca491cd9ba5741f710
R/phase-d-inference.R,31863,aad62a90c925bcf2078b95c010b623ecfcef00b0399189fa7658b6a45dba7de7
R/phase-d-visualization.R,5533,9df49cdbb885a198146c7d68a3981e496596a790ea2393021c1528ca3e6512a0
R/phase-e-sciml.R,41791,563a9fc3821373113d452695fb1cd8cd720fabf5bd15f5d542a3dac7c0678bc8
R/phase-e-visualization.R,6138,fe36d2f313fea1f26e4d24fddef1d21b124cc77430b6ecac07ca776f1a3a0208
R/reporting-teaching.R,18569,df37eac02ac4bcddfb5d44b5223f3d9e42c89e543cdf86b977f0f7d5ad2a2f0f
R/simulation.R,2665,37bc07086da9d88375d3eef26b20cbdd05b5cc05b0e55f6fd67365850c1f0098
README.md,8024,451abd43a8dc0fec8c673c09d1bda1e147154b433fd0383719796fd1173a2399
SCIML_BACKEND.md,6439,b4860cbb8fa5d28ae75958867c0cf492c8a060e4586a6855ffbec5a3aa2054e6
STATE_OF_THE_ART.md,13686,d7de81811be470084f4020ecb4333c547b70be2a78e29c2f883c075c9062acc8
VALIDATION.md,3542,b828bab243d2e75be074f01de636b857c18ba4bc45d3999e73efe9c797c6f42a
data-raw/README.md,1187,ab382e4b55eca9cbe5a42bd6ab04dfe0876fbb6a4b156714a79862bb566b8f77
data-raw/SCIML_TEACHING_DATA.md,744,dc0bc8428ed5d40e44129195ea9a4c6da2bb05e5c6dbd9051bb6c999cd985e09
inst/CITATION,283,1bc6f2d487a768617cf9dc4567183a358a5b9208e12bff96beb5a38411061457
inst/extdata/agronomy_growth.csv,1617,56a9c5b29560463f9a57aba2403199a3a2663af5211e3c1e766935b376a721cb
inst/extdata/okra_growth_means.csv,488,5f997684b1d16b98d78c5ecd4abbf4df6304df13e45f8a6164607084916339cd
inst/extdata/okra_growth_raw.csv,13522,0b20df75940afd7155ab6ca797d6d505a4242029442cd89e827456fe9bf89502
inst/extdata/plant_physiology_light.csv,6947,94001e72ee4bf4c8f45501b7d523add4863d3cc1e85826de6be28042f534878e
inst/extdata/sciml_crop_growth.csv,21728,21153293d95b7297285310fd80335273403ecf6ac604973451f7f2867064f715
inst/extdata/sciml_fertility_dynamic.csv,12421,c267c16a47604f83e2d19f785229e156fd78200856537f74b5e29697ccab2c38
inst/extdata/sciml_fruit_growth.csv,11101,32384a14698e575c8a6bb1a36b39ac0afa2f74ba5c056d64cca3b624661987d9
inst/extdata/sciml_irrigation_horizon.csv,954,5febd239c0f99d110c66c92115f1bf2a875d864ad2bff9d539c17e35fa42dd94
inst/extdata/sciml_physiology_dynamic.csv,26367,369fbe89b551958871410906e9453e8072c8233e90c49a0fb6f1a0075b85dadb
inst/extdata/sciml_soil_water.csv,6988,f2f183180afc956e1864d7015891b64a816ceab494a1082f7eb761d90d446045
inst/extdata/soil_fertility_p.csv,1673,cb106a3708fc84246ee3f41daaf6a512edf3c95190c6b90987e20e083fb6b6ae
inst/extdata/soil_infiltration.csv,3578,e9c043bd2f542b9697e05c603258790498a35fa050cfc0c552e18d38cf81c652
inst/extdata/soil_p_sorption.csv,2951,d1f005bd177b3394ae421cd73f1ae91c82cb695d709d67a6a5b2b5f05d7e2d72
inst/extdata/soil_water_retention.csv,3856,e871f950f828fa41304f0eba3a1f02cf6c8f1e03472a3dff01ce0d78c5ca99a8
inst/julia/nlrflow_sciml_runner.jl,19308,20825eb89daf8d34d969759f7b556a06e123decde91fe625dbba39282e856044
inst/julia/setup_sciml.jl,858,f54bb5f24d480c9bfea9f247752daaf7de67e743569e867f8d28b7196e1ac8b1
inst/metadata/74_BLOCKS_IMPLEMENTATION.csv,7281,58c5533aeafe8902b9df54d50cfbf0ff87545e36577275235733c722d342d098
inst/metadata/DATA_PROVENANCE.json,2151,a0ed1165084761e1c7dbc1ad3fa5ae14a02743ac2a9e9b8d63428f0f53ffed9f
inst/metadata/Regressao_nao_linear_original.R,26239,6627412442c21ff4595c3b1455b6f0abce481e1e2d319ef53b2572ec31ee59ac
inst/metadata/backend_sources.csv,3708,4dc7cbbf4cac4b4594b64f3b5dfedfa534877257b3defbb4ec57fda3b12434fc
inst/metadata/dataset_manifest.csv,1323,27f7ad73f4831683c157ad73bc4b1a9b653cf2203866aaec0dca84d1dbb0d504
inst/metadata/example_coverage.csv,1803,0d02e221a7919f84e62d45bc7728814dc27c1c1998fe759b43eb06a1127e3088
inst/metadata/generated_rd_example_coverage.csv,1799,7ddacc31f4faba2e2706c5414a72417fc41b90cca00fef189de00eab3f38ab89
inst/metadata/history/44_BLOCKS_IMPLEMENTATION.csv,3223,8a4c907a84a28aa5f17b32dc56ef7f6491c83f2f67dd949947250c78fc446fc5
inst/metadata/history/63_BLOCKS_IMPLEMENTATION.csv,5288,a9f528670bf4ae57674a9096444d4d10332d64d6692afc6a08cef88b4a0f70b9
inst/metadata/history/67_BLOCKS_IMPLEMENTATION.csv,5837,79a1e92ffcde3cd7dd377736524763d2db667eadcd06d4a37b8fc3e279976e90
inst/metadata/reference_metadata.csv,10689,0a8ec213ce61666f3d73308ffb4392adf4d149dfefaf4f79100e0e14e3c1adca
inst/metadata/vignette_manifest.csv,3978,11bbd392ba890cf222adfa0865b2dbb188e65762b5ed57c2fb83e1c3df9bc157
man/nl_abc.Rd,1769,e28c8053cecc97f709f555485f3d29be4325280a88d41814f137460fdc2a7385
man/nl_ad.Rd,1134,b417c50d839b59ef10a668ea566b75ca387db22121113a5e54c6bb026f41c932
man/nl_audit.Rd,991,3bdd6788a3e4a90aa04403dd10f7de0adfdf3810e7537bc6550ec47a61f588e6
man/nl_bayes.Rd,1291,7f483a7ade5bdbfef35bb22f2aa3921e1e9c6028c93e7ce9cb4f0aa79bbf8206
man/nl_bayes_approx.Rd,817,2074049cb1f9101913ae99b0459287d1264aa75251f24c81ad8c40949d242f5e
man/nl_bayes_compare.Rd,1419,44a21ae388be651a89c31b09cdafbdcaea7a9b90141997accfe8ac8a08e33407
man/nl_bayes_diagnose.Rd,899,37876db1f4c29696756fdf6b683b15f5103570ece78bfaf30f5a5553b30b1df2
man/nl_bayes_rtmb.Rd,1085,2c2c44f93bcc66b84164cefe706dadc04856e9011a7f3a44ead6f5c74ef0e8f6
man/nl_boot.Rd,1229,a7789a7cdd78162be1df0a04c27d76228b656755d42c0f18c56c9cf098fc6a08
man/nl_capabilities.Rd,424,f1e44eaa7650959000fbdcf0d19ce747891ea07dbbc433253a9773a22ec2e154
man/nl_censored.Rd,1569,dd8c87c84fb9c172e645b1c1e348dcf8d5d3313e030e9a7f442b229eebef2be4
man/nl_compare.Rd,1156,45aa115d7e163dd794d60c00462d605b28c1c5dc1c129b7f7769e95ba8db0dda
man/nl_confint.Rd,1020,4edbbd80bfac1d348b2f1a12195ae0d8d9f9486d86c93c4ea63170f7f17566ae
man/nl_conformal.Rd,1517,cf7e8cea45d8823162c798e1f2601af2094f9f1d19461a1464830940efa964e0
man/nl_conformal_group.Rd,1785,3ddef26838ca257efdaf267e4bf91178dc42e27d728aca0218b998154b55f33e
man/nl_confregion.Rd,1280,a26f9f5d236699019e989bf394770378441690f008f89d8fc8821e7f1ec28a8c
man/nl_contrast.Rd,1196,4a88040c29af084589c8097711d1450f01f7c22f9be756abf13edbc95dc55bf2
man/nl_control.Rd,2379,9538921b0d5151465a037137100df212d6128d7119798511d7cbddd3123d0800
man/nl_curvature.Rd,1431,fce3cd1a39d4c009c966d5e807dfd4a5b820e225a34ff2f1c4b45e49cac04a2b
man/nl_curve_test.Rd,1036,88a6c11e4ac97b461c64795b6b351ca07fbed5b347f22761a2655125bb24e054
man/nl_cv.Rd,921,f8cbb17cc3fe59b9d044b0f24f4c55e303374083951262672d9227f2ab4b0ec6
man/nl_data.Rd,577,b553c456c546771b87aaf7051a3f360f935f93e0bf9fa419b5e17f4b62750166
man/nl_derive.Rd,1658,08c481335e820ff224b9a2744916c69f0b17bd069b513634fa84fe3a5325e30b
man/nl_design.Rd,1830,320813cd04d880ab8db96515a2d59f00f66af57b89d7b112cd935a297ef26550
man/nl_diagnose.Rd,1002,81b29274bca0a6055741a8ebed5a9eabd959de857ac2620b57c96489025fd1db
man/nl_discover.Rd,1865,d8f5dd8b1336dcf109d2f377026576c1c764894864da83ed07fcf51a61314004
man/nl_discriminate.Rd,1425,c8f93026a350fa01ea70f80f2980affb54b7888570ad027def528724ddca1d86
man/nl_doctor.Rd,374,da4f347d6cfc3cbd9a4863f902e088a1541d9aef3f3916408e34a5f51a349e2a
man/nl_dynamic.Rd,1225,95cdfbf2789cb45750e4c8ff95e09ecb125de5d71a0788c69c9e577967188d46
man/nl_dynamic_design.Rd,1754,66fd5bfe9d35255ef0ffafbadc05d40757049ff681ac9b72f85dc1437c53da51
man/nl_error_decompose.Rd,1037,07d14da809227313ee02713a6d0bcc3f854d7dd16b6c2719c6439bd91a81b2af
man/nl_fit.Rd,2056,9ad2d278df2907c7a28c50ca6b3eb77fa1d00e87519541cb1ebf057cc9a58b25
man/nl_fit_many.Rd,1157,edd8830169ec2ea95e151b0481c00e009dbaea5887b82a9de7450e280c422e69
man/nl_global_start.Rd,1851,5ea41e3c83ec06a8ffceae36c2b5334886cf2c6dab9c67f29a60d3e64429af17
man/nl_gp_discrepancy.Rd,1466,899e686c4451b6833672672b07b6a47c80932ee91f2b3d016886632082077f98
man/nl_identify.Rd,947,dd6847af301b1e1e48cc28e1b5fe32fd8ed6ec12b50bfe69c3a47ff234586600
man/nl_influence.Rd,973,90831900dd5a19e46a66d186e55627d2522d72a6a3bb654d4493d8f95a66c225
man/nl_lrt.Rd,861,22f5a9584143f75839e133f2a5abf694821419e573062c5068e4987b428a39ef
man/nl_mean_variance.Rd,1498,305f519b952ce9a3dc1bdc6d1bbe16af51f18dc990fb671966a14910e28817f5
man/nl_measurement_error.Rd,1800,49022d9eabecca3e13904f4b68ca8ab91f3e7a544699530415889e2cbbdf276c
man/nl_missing_physics.Rd,1149,e12a8e624b98b41e07d5286401beae2486af9e35e7659fa26003adcfad264b2d
man/nl_mixed.Rd,1778,6d9645e56e763c1a8d266b814cda051430be0d5e65668c03f51ae41784118bb6
man/nl_model_info.Rd,542,d191eca336cbc21fc78d7ee3f0435d0d94bb8a060f6a4b011162de37fb8c5f57
man/nl_models.Rd,608,632def414c2e259b93b6b54166d2c1e5f70497a8f8216a322302584747229bc5
man/nl_multistart.Rd,1979,1c487e478069ad85b77191c7a5d4dc6e1e56d47b05106c5746ecf75465561319
man/nl_neural_ode.Rd,2148,a13e6b2f33d249f992ca257cc195a39627aaceec1b8663f8ab88cb5c313e1f57
man/nl_next_measurement.Rd,1614,3fb49d49e31bda63c62a7195d878e7fc57c303233847c68b7191a04a9adfeb9b
man/nl_ode_solve.Rd,1252,e96a474d20ae4e149b07bad43fbaeefb6e92dec814c455a328cd96db4a95c0db
man/nl_pinn.Rd,2418,f37e94e2ce5acd0cdd8460c374b2d14bc6b551618555150cf3e0f2a21ae55ae4
man/nl_plot.Rd,1852,69be7e6103f5ad6d1d4c5c5929d3c308e12ddd511087184a61b47d067ea4496c
man/nl_plot_diagnostics.Rd,955,701129c33d82844835206b00747e80b7a43d953343b0af519ce2ab75d8b356af
man/nl_ppcheck.Rd,550,396e6d26abbbc6175d79979c121119ca016567b42db05376fe3492d13b19e445
man/nl_predict.Rd,1556,800a071354f541f3ef30068c85156098a203ff4e2b4796b71466238e6e625af7
man/nl_propagate.Rd,1663,4739fb1c4035e93dcdf97abcac5b8178f709e1bd735129b5bc1877581d58ba76
man/nl_quantile.Rd,1038,223166b465f93a8eed118bea32ccc14c673088427ffefe708af779ce09a4f45b
man/nl_quantile_mixed.Rd,1413,13b5c5fe7fae144a92072c8dd6e13ce8826002601da3034f9ad52689691ad306
man/nl_quantile_mixed_robust.Rd,1900,15ae154facf0e5f6ccd640e7fdd2a4fd6025ced2cf3de8666d0f334871fa1e79
man/nl_report.Rd,1243,b5426149e80abb25aa45c3d36ead0e76101cd344dd3a5b767f0575d1caa89e7a
man/nl_robust.Rd,1079,d8eb8226da5343b840283800ecfcf639ac55c86d202fff48b402a799828efd1e
man/nl_rtmb.Rd,2025,3b20101c5304bc08e2e71c17d3a7035e5b571d39ae5f2ac181d56a8380b631ae
man/nl_saemix.Rd,1459,b0fef99a05252ff65e165e6a168c6c30a4684ed3e9316204ca68a95a1de2bbab
man/nl_save_plot.Rd,829,29bef04e91cba15ede337cf05aa018a847ac801d2f537ae98ee6e6aacca485b0
man/nl_sciml_available.Rd,703,c718e1beeaa1e6c8ffb9eb288238f5ea2461533cd0a326c6cb43c68329e6314e
man/nl_sciml_diagnose.Rd,1401,829e5c141354a916a185e6a4ba6a43a0627b1c012602ebf5974ff878963046b2
man/nl_sciml_info.Rd,348,f7a2a096e735ec7a5c0a01efd89f4e69240ca26548514d3558bf3badc1dd142d
man/nl_sciml_setup.Rd,716,9a5de16e5175f59d94e0ece0f3a8da4a2955a7e4c40de9baf7ec504e0c363271
man/nl_select.Rd,1098,49733634d4c94e6706ae92064b726d1fd7d45e8720e2fe511547c5251cf056af
man/nl_sensitivity.Rd,1465,b00cc742b0facefbed94100cbd747ddf600c6cdc05564f728d9f3351586a3247
man/nl_sequential_discovery.Rd,2259,811b84e4c4ac71f3c48e70ee97d1c281ed20c6829864b11786155ccc3f14515b
man/nl_simulate.Rd,1521,585022ed8b0555ae3ae99b357b4f82928e1d2f1a0a5c1f0de90147030e17d5ce
man/nl_start.Rd,799,1c86300d6dd58b5fb2eace770a312bdf5e102bf99e5a07f066c111ff06908d08
man/nl_state_space.Rd,1347,976c9c55c11f77e9fb4b7a5c93b6b1e8f2b99a1aee5eb590c09a6065cd63e0cb
man/nl_structural_identify.Rd,1421,f6400a70a44a8e5bdcd819cccd7b494f91a1c76a3f1a918bf25498edc19a64dc
man/nl_surrogate.Rd,1065,0ec312dc9a4834fcdf450059acc85747f74e64606c624d13d7036567b3499575
man/nl_surrogate_validate.Rd,1081,87f9a2efd39017fb74c62d4aac777ec617967030e9696b1230ce6e8defba1105
man/nl_symbolic.Rd,1767,cfa93b4f420ba3fcbcd28a0a21c32872bceadf42ba6673025db63f0ebc4661aa
man/nl_table.Rd,1234,caa69f30c43bc9f089def4f466c8f5e12784bb2cde2e0a87616b3b6a8d2b6b8a
man/nl_teach.Rd,469,a38532d5f8395c781e349d6b2ceb6f655738ca1d069d614e21d92db0412277a1
man/nl_truncated.Rd,1381,bf7aeeb58ce8bff622aa5b8a3d723ac05e13bb1db01c4b194aae208ea25bb388
man/nl_tutor.Rd,639,2f82e104248e7427ef0e2d1a014aff53e8644d301a49cd11ab02de5dd040e958
man/nl_ude.Rd,2535,6b3fd4cc616072b0333b1a1aaf6a6706eaf13485d2e63a332076c4d576600350
man/nl_ude_discover.Rd,2526,df57810cf8d5dc531c2f879d8bbc3d10d9705fbb42102446c0bba84e5644999f
man/nl_validate_candidate.Rd,1943,9cde2b53bb08b7a462c64d2f3b87359976ecf952bcab6b7bd9dc899625fc399b
man/nlrFlow-package.Rd,400,57c828b7dadcdb2a5a254b58c75b20ddcbc156762b135b5235aa01c7c7652d43
references/REFERENCE_VERIFICATION.md,6242,da26f2ddf97628fd2d5834899f7ac4dfeeaf7945e0bae4e34fe97f6a2451c9ef
references/references.bib,11129,cbc089d4d193a5ece2c33bc090209e14e352a1685beca1ab32e8153987f3d20c
references/references.ris,12043,9ca16296dbb308f6bd2cba31c8455e1ef30f3b17601e5a4f2da230ded315c469
tests/testthat/test-advanced-science.R,2071,f0bb74815b3eac48aba238152fcf2ff70b5960c9615f96900e9c5caf84bd3bf0
tests/testthat/test-bootstrap.R,297,10677f9082d08feb25b1bea876f1297c27895c2f78d68b9e4ab36379b6af6f3e
tests/testthat/test-core-fit.R,508,47be2b63b19e413d0e696e1369b0181b95c0b93e02d518a6a1e91fd15b904e3f
tests/testthat/test-diagnostics.R,379,cb551ef8e98e4a79cea6493096b43cc0956c550fb566d1dc1e929b5fc9549bf9
tests/testthat/test-optional-backends.R,306,440b0331c2433249d4a553b198ce1b9bf77e88b2aa1355ba6eebf7d7406750b4
tests/testthat/test-phase-d1-core.R,1305,e187d811f9e9ce94821471921d3c4f974cbc53c15fe42e8cefd87d54558a3417
tests/testthat/test-phase-d2-discovery.R,1508,6eabda7a416f50d33f69fbfe4758a7773167dbc7353c9dd89c32c1874acd1819
tests/testthat/test-phase-e-sciml.R,8386,37a15d95affb3f176c9f4e2d8de08c1d82502e90646c982c2067ab558d88185d
tests/testthat/test-registry.R,390,0e12850acec7513fb7ef80dfbc7c74449b813f35fc4c9e84c668a9ca2220cee3
tests/testthat.R,57,857b3d5f87957eb957e432125660a5f129aab86a615daac2186213c6b23fdf37
tools/check_example_coverage.py,1063,8db8ffbdb44d4eaa5f1301bcbccbf8c29ef63d5179926a217ef2e2b9e377a29b
tools/check_generated_rd_examples.py,825,cf9c0c72bf02c1e05af390484ed82ddc7a45fa5407535e1d7488ae8a2feb122c
tools/check_roxygen_params.py,2190,e47a967c5abb0284df61ce14703dc21087e452e9f088d9ccf17072717fb6f333
tools/materialize_rd.py,2522,b3753af9e72b3e5271006d74b7136d86f89d1dc58101232151222a865898d71d
tools/static_validate.py,1238,c3bdfcc4fd0e34b056d141b596a2b4ee0343783a189f0ac0a5916538e83ff06d
tools/validate_phase_e_integrity.py,3697,73bbcaa06673191f30ee7469ce21d3acb4241679992291bad89e4b3c539b82d4
vignettes/01-foundations.Rmd,621,58677ec400e403086595cba0a52e2e7671c60bbe6cdcd49153622d4f4c780942
vignettes/02-starting-values-convergence.Rmd,1296,da2f453324385adb59ec58aab2e0c695a7e2b260a092edafd405a2bd7595ccaf
vignettes/03-okra-case-study.Rmd,4362,b164db5d9032c3410d0e9b4e8284e37827905a1a0e8e93747205d907d7633261
vignettes/04-agronomy-general.Rmd,3959,859eca15b82d07107e16e2b04b79250136bed24701d02ef3753cf6fc7360454c
vignettes/05-soils.Rmd,3837,49faeaeec7a44b9981b0890c06a6b0785a91e897d4fae5dea51a54e4ac35dcb1
vignettes/06-soil-fertility.Rmd,3764,ce913806aab41e3d3b36158f89dc5d9f75562d71ec965e67739bf4eca723eef4
vignettes/07-plant-physiology.Rmd,4372,9ff0b6cc9d7f2120c0cbbccaee0166257af34977579ed216e37cd6ac33f1dda3
vignettes/08-bootstrap-inference.Rmd,603,b9445e5653b846736c8f94c74d55035e9ee605ddb983ba17bc3d831e49fbd165
vignettes/09-robust-quantile.Rmd,859,fec3b22417c4abcbd448368a28882f87d1e77e5107879625b249004cb840ae71
vignettes/10-gnls-factors.Rmd,783,3ad220390dae9c7237593fa9a94f56b313b37bead9dfd7cbe361cb9cfeffb6b0
vignettes/11-mixed-effects.Rmd,664,d7a8c389c3466cb502b15abce34bc360c85d215b89522b45050c5764fe9865f2
vignettes/12-bayesian.Rmd,3135,185d8c30e6242cb8ef562faaaa8d224ffd1fc8517af61d72b232dab7d16170bf
vignettes/13-diagnostics-identifiability.Rmd,507,8652f8575a7b51f575f67da80b847113f55815f054c649835af7e12c95447108
vignettes/14-publication-outputs.Rmd,1196,926e64e3d4d99bdca68ee79919b2e0da58b378a7e9c934a657dec20b65ac5fae
vignettes/15-state-of-the-art.Rmd,3057,765505e406c68be5bbdfc10556b0c8da86167a8bc45cd13b4cd5ef9a5346f560
vignettes/16-simulation-validation.Rmd,649,35f42446e635ba9edb58baa98f081864fdd109986e6b69ac0d29848f175264aa
vignettes/17-api-reference-1.Rmd,2188,434ad6bdc7ff6df66844d20450c1b10c0c376977c98ef581e1ab128cea8275fc
vignettes/18-api-reference-2.Rmd,2230,f3a391331052db6799c81d026274d5852cfbf815caf644f3b63de775689b715c
vignettes/19-api-reference-3.Rmd,2245,7e29130f96f25f4f840e1464e50bbd9f9f2237833072c5fd4cc91618ae5db653
vignettes/20-dynamic-ode.Rmd,1002,68a898d6560ef93738f2b193b7f3be5aa8fa404605e3e012b95913d383344806
vignettes/21-automatic-differentiation-rtmb.Rmd,2231,06b01168594a167adb6597a0d56b4eefbf6c9febffc6d94f2f093e8711e186e8
vignettes/22-conformal-measurement-error.Rmd,3557,f80f437488cf6a4affc0969510c56d42c90d431a1183968ab0d260ae5b2fb9c0
vignettes/23-sensitivity-optimal-design.Rmd,3006,f344d48fe23ec5700b5aa44eecf4f0f2cee5afa76b6d136fd42c1c85a8258367
vignettes/24-distributional-censoring-quantile.Rmd,3731,f1c134b44e95f2a7f4554978e02234ddf6d675694ac6f0092d6047966f3832c9
vignettes/25-identifiability-state-space.Rmd,2318,6ef1adf87dbdb30a5c224c7b8c2c99bf7b9944343c1a33d5174d55bea41cf00b
vignettes/26-gp-surrogate-abc-uncertainty.Rmd,3358,243aceecc79cf5b3fabb9e1975e9a6e92fddb28cf13beb1eb389ee40b2112947
vignettes/27-phase-d1-api-examples.Rmd,3962,fcce9553dfe869dbbed45ddffe604f5d37782c9729cb5d63b5e0a296d32d2541
vignettes/28-symbolic-knowledge-discovery.Rmd,2984,0cec18fd6f47964e4bac3137debd620af9c1c7e46346e0051ae93ee6e2a0ab32
vignettes/29-model-discrimination-sequential-discovery.Rmd,2583,cb1447c3016856e9be6258f0ac5cf70c804bc1b6f4a0f519c9a086e048171b29
vignettes/30-phase-d2-api-examples.Rmd,1188,75b796293bd8d9bbf61c5601b1f0df9b7dacb6344306d6ae31638a39ce0bcd74
vignettes/31-neural-ode-agronomy.Rmd,4458,094cec44d3a24567b9a0871d54cedcb9e73bc1b71fec8a27b49e727efe87fa40
vignettes/32-ude-mechanistic-crop-growth.Rmd,3821,f969a3db393f85a4dd70160a8eadc3c49eae8a65a680cf9a941a090c300c8300
vignettes/33-pinn-soil-water-richards.Rmd,4544,b3e6e3c8d6b4fc88a5ad656b0b8eedc6e5054ce87126852cc48c77d759f4bb00
vignettes/34-pinn-and-neural-dynamics-plant-physiology.Rmd,3280,6b9bb46876bbbf1466d8d11720f1a3e894e7176a19f5c63cb593e568c3b94b91
vignettes/35-missing-physics-fertility-and-soils.Rmd,3175,b6bf771918bdb895434130d81f256f39d2ad59c1308c61973762bff41d361c97
vignettes/36-ude-symbolic-mechanism-discovery.Rmd,4565,2324fb02f79540b71b7d0ffe9ddeb333f1ee7048501588123143be30ece57392
vignettes/37-sciml-diagnostics-and-reproducibility.Rmd,2789,d0052463e318233fbf0051fdd7915147e5404d35e4655a6dcd4da9d9c95d1946
vignettes/38-dynamic-design-and-optimal-measurement.Rmd,3296,cacc813f09ff69f8b6b86a7e6760488330676438094a3b4882e4cca3777cdf65
vignettes/39-dynamic-irrigation-and-fertigation-control.Rmd,3719,e65187d01ffe3ca1d79d616e39939a8291541d2bde7709b5ee77d7d3a8794210
vignettes/40-full-sciml-discovery-cycle.Rmd,5230,46650764e7e251d4a95bd7b9d161fb12b1eae387f43c43954c38e6254eb0ef47
vignettes/41-phase-e-api-examples.Rmd,3659,a5ebdbf127cc6e818e2e8ecd0c08841d9a4115e5c637067906a9edfc621d719c
vignettes/references.bib,11129,cbc089d4d193a5ece2c33bc090209e14e352a1685beca1ab32e8153987f3d20c
